# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by:
#	Raúl Araya Tauler, nubeiro@nubeiro.com
# Last update: 20 May 2001
# Translation last updated on 10-05-2006

# No charset specified (not needed for iso-8859-1)
# "charset" is used in a meta tag, do not translate "charset" here.
# charset:



###############################################
# Page: access.php
#
Database error: Erro da base de datos
Cancel: Cancelar
# << MISSING >>
# display-alldays-help:
# English text: Display previous and next months days in month views, filling all cells.
#
#
# << MISSING >>
# Display all days in month view:
display-week-number-help: Especifica se o número da semana (1-52) debería amosarse na vista do mes e na vista da semana.
Display week number: Amosa-lo número da semana
#
# << MISSING >>
# display-desc-print-day-help:
# English text: Include event descriptions in printer-friendly version of day view.
#
#
# << MISSING >>
# Display description in printer day view:
#
# << MISSING >>
# yearly-shows-events-help:
# English text: On the yearly view, display days that contain events in a bold font.
#
#
# << MISSING >>
# Display days with events in bold in month and year views:
#
# << MISSING >>
# display-minutes-help:
# English text: If enabled, minutes ending with :00 will always be displayed
#
#
# << MISSING >>
# Display 00 minutes always:
#
# << MISSING >>
# allow-view-add-help:
# English text: A '+' icon will be included in views, allowing users to quickly add events to other users' calendars.
#
#
# << MISSING >>
# Include add event link in views:
#
# << MISSING >>
# lunar-help:
# English text: If enabled, will display small icons representing the lunar phases each month
#
#
# << MISSING >>
# Display Lunar Phases in month view:
#
# << MISSING >>
# Restrictions:
#
# << MISSING >>
# allow-view-other-help:
# English text: Specifies whether one user may view another user's calendar.
#
#
# << MISSING >>
# Allow viewing other user's calendars:
#
# << MISSING >>
# require-approvals-help:
# English text: When enabled, a user must approve an event before it is displayed on their calendar (unless Display unapproved is enabled).  Note setting this to "No" will not turn off approvals for the Public Access calendar (if the Public Access calendar is enabled).
#
#
# << MISSING >>
# Require event approvals:
display-unapproved-help: Especifica se amosar ou non os eventos non aprobados no seu calendario.<br /> Se selecciona "Si", entón amosaranse os eventos non aprobados no seu calendario (cunha cor de texto diferente).<br /> Se selecciona "Non", entón deberanse aproba-los eventos antes de que poidan ser amosados no seu calendario.
Display unapproved: Amosar non aprobados
#
# << MISSING >>
# conflict-check-help:
# English text: Check for event conflicts (two events scheduled for the same time for the same person).  If you set this to "Yes", you will still be able to schedule two events at the same time after confirming a warning. If you set this to "No", no checking for conflicts will be done.  You probably want to set this to "Yes", so conflict checking occurs.
#
#
# << MISSING >>
# Check for event conflicts:
#
# << MISSING >>
# conflict-months-help:
# English text: If conflict checking is in place ("Check for event conflicts" is set to "No"), this specifies how many months into the future we should check for conflicts.  If you find adding events is taking a long time to process, reduce this number.
#
#
# << MISSING >>
# Conflict checking months:
#
# << MISSING >>
# conflict-check-override-help:
# English text: Allows users to override event conflicts and schedule two or more events for the same time.
#
#
# << MISSING >>
# Allow users to override conflicts:
#
# << MISSING >>
# limit-appts-help:
# English text: Allows the system administrator to set a system-wide limit on the number of appointments a single user can have on any single day.
#
#
# << MISSING >>
# Limit number of timed events per day:
#
# << MISSING >>
# limit-appts-number-help:
# English text: Specifies the maximum number of timed events a user can have in a single day.
#
#
# << MISSING >>
# Maximum timed events per day:
#
# << MISSING >>
# crossday-help:
# English text: If enabled, events that span days will be displayed on seperate days
#
#
# << MISSING >>
# Disable Cross-Day Events:
#
# << MISSING >>
# disable-location-field-help:
# English text: Selecting "Yes" will remove the "Location" field from event information pages
#
#
# << MISSING >>
# Disable Location field:
#
# << MISSING >>
# disable-priority-field-help:
# English text: Selecting "Yes" will remove the "Priority" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Priority field:
#
# << MISSING >>
# disable-access-field-help:
# English text: Selecting "Yes" will remove the "Access" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Access field:
#
# << MISSING >>
# disable-participants-field-help:
# English text: Selecting "Yes" will remove the "Participants" field from event information pages, preventing users from adding other users to their events.  If you enable this option, you may want to also disable the "Allow viewing other user's calendars" field also.
#
#
# << MISSING >>
# Disable Participants field:
#
# << MISSING >>
# disable-repeating-field-help:
# English text: Selecting "Yes" will remove the "Repeating" field when adding events.  This will provide a simpler interface for novices.
#
#
# << MISSING >>
# Disable Repeating field:
#
# << MISSING >>
# allow-html-description-help:
# English text: If enabled, users can enter HTML in the event description field.  If not enabled, the HTML tags will be escaped so as to appear as plain text.  Warning: Enabling this feature will allow users to reference images on other websites.
#
#
# << MISSING >>
# Allow HTML in Description:
#
# << MISSING >>
# Popups:
#
# << MISSING >>
# disable-popups-help:
# English text: Disable popups from calendar views
#
#
# << MISSING >>
# Disable Pop-Ups:
#
# << MISSING >>
# popup-includes-siteextras-help:
# English text: If enabled, allow custom event fields setup in the site_extras.php file will be displayed in event popups.
#
#
# << MISSING >>
# Display Site Extras in popup:
#
# << MISSING >>
# popup-includes-participants-help:
# English text: If enabled, participants are displayed in event popups.
#
#
# << MISSING >>
# Display Participants in popup:
#
# << MISSING >>
# Miscellaneous:
#
# << MISSING >>
# remember-last-login-help:
# English text: When enabled, the user's login will be filled in for them on the login page (but not the password), and the user's preferences will be loaded (including their preferred colors and language selection).
#
#
# << MISSING >>
# Remember last login:
#
# << MISSING >>
# summary_length-help:
# English text: Maximum length of Brief Description in calendar views
#
#
# << MISSING >>
# Brief Description Length:
#
# << MISSING >>
# user_sort-help:
# English text: Determines sort order for User, Nonuser lists
#
#
# << MISSING >>
# User Sort Order:
#
# << MISSING >>
# Lastname, Firstname:
#
# << MISSING >>
# Firstname, Lastname:
#
# << MISSING >>
# Plugins:
#
# << MISSING >>
# plugins-enabled-help:
# English text: Enable plugin applications.
#
#
# << MISSING >>
# Enable Plugins:
#
# << MISSING >>
# plugins-sort-key-help:
# English text: Specifies a sort key for the plugin.  This allows the plugins to appear in a specific order.
#
#
# << MISSING >>
# Plugin:
#
# << MISSING >>
# allow-public-access-help:
# English text: When enabled, the calendar can be used as a read-only public calendar that does not require users to login.
#
#
# << MISSING >>
# Allow public access:
#
# << MISSING >>
# public-access-default-visible:
# English text: Events from the public calendar will automatically appear on all users' calendars
#
#
# << MISSING >>
# Public access visible by default:
#
# << MISSING >>
# public-access-default-selected:
# English text: When adding a new event, the public user will be selected by default as a participant.
#
#
# << MISSING >>
# Public access is default participant:
#
# << MISSING >>
# public-access-view-others-help:
# English text: When access the system with public access, specifies whether the user can view the calendar of another calendar user.
#
#
# << MISSING >>
# Public access can view other users:
#
# << MISSING >>
# public-access-can-add-help:
# English text: When enabled, users that access the system through Public Access will be able to add new events, but they will not show up in the calendar until an administrator approves the new event.
#
#
# << MISSING >>
# Public access can add events:
#
# << MISSING >>
# public-access-add-requires-approval-help:
# English text: Specifies whether events added via the public access account require approval before being displayed.
#
#
# << MISSING >>
# Public access new events require approval:
#
# << MISSING >>
# public-access-sees-participants-help:
# English text: If enabled, users accessing the calendar from the public account will be able to see event participants if they view details of an event.
#
#
# << MISSING >>
# Public access can view participants:
#
# << MISSING >>
# public-access-override-help:
# English text: Allows event names and descriptions to be hidden on the public calendar
#
#
# << MISSING >>
# Override event name/description for public access:
#
# << MISSING >>
# public-access-override-text-help:
# English text: The text to display if the above option is enabled. If 'Not Available', it will be translated.
#
#
# << MISSING >>
# Text to display to public access:
#
# << MISSING >>
# uac-enabled-help:
# English text: Enables user-level access control
#
#
# << MISSING >>
# User Access Control enabled:
#
# << MISSING >>
# groups-enabled-help:
# English text: Enables group support, allowing users to select users by groups.
#
#
# << MISSING >>
# Groups enabled:
#
# << MISSING >>
# user-sees-his-group-help:
# English text: If enabled, users will not see calendar users that are not in at least one of their groups.
#
#
# << MISSING >>
# User sees only his groups:
#
# << MISSING >>
# nonuser-enabled-help:
# English text: If enabled, admins will have the option to add nonuser calendars
#
#
# << MISSING >>
# Nonuser enabled:
# English text: Nonuser Calendars Enabled
#
#
# << MISSING >>
# nonuser-list-help:
# English text: Where to display the nonuser calendars in the participant list
#
#
# << MISSING >>
# Nonuser list:
# English text: Display in participants list at
#
#
# << MISSING >>
# reports-enabled-help:
# English text: If enabled, users will see a "Reports" section at the bottom of each page and will be allowed to create custom reports.  Additionally, admin users can create global reports that will appear at the bottom of all users' pages.
#
#
# << MISSING >>
# Reports enabled:
#
# << MISSING >>
# subscriptions-enabled-help:
# English text: Specifies if remote users can subscribe to a WebCalendar user's calendar, allowing them to see the WebCalendar user's events in their iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# Allow remote subscriptions:
#
# << MISSING >>
# remotes-enabled-help:
# English text: Allows users to load remote ics files using URL
#
#
# << MISSING >>
# Allow remote calendars:
#
# << MISSING >>
# rss-enabled-help:
# English text: Specifies if a user's calendar can be obtained from a RSS feed.
#
#
# << MISSING >>
# Enable RSS feed:
#
# << MISSING >>
# categories-enabled-help:
# English text: Enables support for event categories.
#
#
# << MISSING >>
# Categories enabled:
#
# << MISSING >>
# icon_upload-enabled-help:
# English text: If enabled, users can upload category icons
#
#
# << MISSING >>
# Category Icon Upload enabled:
#
# << MISSING >>
# display-tasks-help:
# English text: Display small task window on month and day calendar
#
#
# << MISSING >>
# Display small task list:
#
# << MISSING >>
# display-tasks-in-grid-help:
# English text: Display tasks in calendars along with events
#
#
# << MISSING >>
# Display tasks in Calendars:
#
# << MISSING >>
# allow-external-users-help:
# English text: Specifies whether a non-calendar user can be added to an event.  This allows non-calendar users to be listed as event participants.
#
#
# << MISSING >>
# Allow external users:
#
# << MISSING >>
# external-can-receive-notification-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email notifications when the event is added, updated or delete (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email notifications:
#
# << MISSING >>
# external-can-receive-reminder-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email reminders (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email reminders:
#
# << MISSING >>
# allow-self-registration-help:
# English text: Permit new users to register themselves
#
#
# << MISSING >>
# Allow self-registration:
#
# << MISSING >>
# use-blacklist-help:
# English text: Limit access to WebCalendar functions based on IP address
#
#
# << MISSING >>
# Restrict self-registration to blacklist:
#
# << MISSING >>
# allow-self-registration-full-help:
# English text: Allow new users to complete the self-registration process on-line
#
#
# << MISSING >>
# Use self-registration email notifications:
# English text: Generate passwords and send to new users. This should help eliminate spammers.
#
#
# << MISSING >>
# allow-attachment-help:
# English text: Allow users to add file attachments to events.
#
#
# << MISSING >>
# Allow file attachments to events:
#
# << MISSING >>
# Admin and owner can always add attachments if enabled:
#
# << MISSING >>
# Participant:
#
# << MISSING >>
# Anyone:
#
# << MISSING >>
# allow-comments-help:
# English text: Allow users to add comments to events.
#
#
# << MISSING >>
# Allow comments to events:
#
# << MISSING >>
# Admin and owner can always add comments if enabled:
#
# << MISSING >>
# email-enabled-help:
# English text: Turn on or off all sending of email for notification and reminders.  Set to "no", if your server is not properly setup to send mail.
#
#
# << MISSING >>
# Email enabled:
#
# << MISSING >>
# email-default-sender:
# English text: Specifies the email address to specify as the sender when sending out reminders.
#
#
# << MISSING >>
# Default sender address:
#
# << MISSING >>
# email-mailer:
# English text: Choose email type (SMTP, PHP mail, sendmail)
#
#
# << MISSING >>
# Email Mailer:
#
# << MISSING >>
# email-smtp-host:
# English text: Hostname(s) of SMTP server(s) seperated by commas
#
#
# << MISSING >>
# SMTP Host name(s):
#
# << MISSING >>
# email-smtp-port:
# English text: SMTP Port Number (normally 25)
#
#
# << MISSING >>
# SMTP Port Number:
#
# << MISSING >>
# email-smtp-auth:
# English text: Use SMTP Authentication
#
#
# << MISSING >>
# SMTP Authentication:
#
# << MISSING >>
# email-smtp-username:
# English text: SMTP Username if using Authentication
#
#
# << MISSING >>
# SMTP Username:
#
# << MISSING >>
# email-smtp-password:
# English text: SMTP Password if using Authentication
#
#
# << MISSING >>
# SMTP Password:
#
# << MISSING >>
# Default user settings:
email-event-reminders-help: Especifica se enviar ou non recordatorios de evento.
Event reminders: Recordatorios de eventos
email-event-added: Especifica se enviar ou non notificacións por correo electrónico cando se engade un evento ó seu calendario.
Events added to my calendar: Eventos engadidos no meu calendario
email-event-updated: Especifica se enviar ou non notificacións por correo electrónico cando se actualiza un evento do seu calendario.
Events updated on my calendar: Eventos actualizados no meu calendario
email-event-deleted: Especifica se enviar ou non notificacións por correo electrónico cando se borra un evento do seu calendario.
Events removed from my calendar: Eventos borrados do meu calendario
email-event-rejected: Especifica se enviar ou non notificacións por correo electrónico cando un participante rexeita un evento do seu calendario.
Event rejected by participant: Evento rexeitado polo participante
#
# << MISSING >>
# Allow user to customize colors:
#
# << MISSING >>
# gradient-colors:
# English text: If enabled gradient colors are used. This can greatly impact performane.
#
#
# << MISSING >>
# Enable gradient images for background colors:
#
# << MISSING >>
# Not available:
Document background: Fondo do documento
Document title: Título do documento
#
# << MISSING >>
# Document text:
#
# << MISSING >>
# My event text:
#
# << MISSING >>
# Table grid color:
#
# << MISSING >>
# Table header background:
#
# << MISSING >>
# Table header text:
Table cell background: Fondo da cela da táboa
Table cell background for current day: Fondo da cela para hoxe
#
# << MISSING >>
# Table cell background for days with events:
#
# << MISSING >>
# Table cell background for weekends:
#
# << MISSING >>
# Table cell background for other month:
#
# << MISSING >>
# Week number color:
#
# << MISSING >>
# Event popup background:
#
# << MISSING >>
# Event popup text:


###############################################
# Page: adminhome.php
#
#
# << MISSING >>
# Control Panel:
Preferences: Preferencias
#
# << MISSING >>
# Assistants:
Users: Usuarios
Account: Conta
#
# << MISSING >>
# Categories:
#
# << MISSING >>
# Views:
Layers: Capas
#
# << MISSING >>
# Reports:
#
# << MISSING >>
# Delete Events:
#
# << MISSING >>
# Public Preferences:
#
# << MISSING >>
# Unapproved Public Events:
#
# << MISSING >>
# Administrative Tools:


###############################################
# Page: ajax.php
#
#
# << MISSING >>
# Duplicate Name:
#
# << MISSING >>
# Username already exists:
#
# << MISSING >>
# Email address already exists:


###############################################
# Page: approve_entry.php
#
#
# << MISSING >>
# Additional Comments (optional):
#
# << MISSING >>
# Approve and Send:
#
# << MISSING >>
# Approve and Exit:
#
# << MISSING >>
# (Your comments will be included in an email to the event creator):
Hello: Ola
#
# << MISSING >>
# An appointment has been approved and comments added by:
The subject was: O tema era
#
# << MISSING >>
# The description is:
#
# << MISSING >>
# Comments:


###############################################
# Page: assistant_edit.php
#
#
# << MISSING >>
# Admin mode:
#
# << MISSING >>
# Your assistants:


###############################################
# Page: availability.php
#
#
# << MISSING >>
# Program Error:
#
# << MISSING >>
# No users specified!:
#
# << MISSING >>
# No year specified!:
#
# << MISSING >>
# No month specified!:
#
# << MISSING >>
# No day specified!:


###############################################
# Page: category.php
#
#
# << MISSING >>
# Add:
#
# << MISSING >>
# Category Name:
#
# << MISSING >>
# Category Icon:
#
# << MISSING >>
# Remove Icon:
#
# << MISSING >>
# Global:
#
# << MISSING >>
# Add Icon to Category:
#
# << MISSING >>
# Upload:
#
# << MISSING >>
# gif 3kb max:
#
# << MISSING >>
# Search for existing icons:
Delete: Borrar
Are you sure you want to delete this entry?: ¿Está seguro de que quere borrar esta entrada?
#
# << MISSING >>
# Add New Category:


###############################################
# Page: category_handler.php
#
#
# << MISSING >>
# File size exceeds maximum:
#
# << MISSING >>
# File is not a gif image:


###############################################
# Page: catsel.php
#
#
# << MISSING >>
# ENTRY CATEGORIES:
#
# << MISSING >>
# AVAILABLE CATEGORIES:
#
# << MISSING >>
# Remove:
#
# << MISSING >>
# Global Category:
#
# << MISSING >>
# Ok:


###############################################
# Page: del_entry.php
#
An appointment has been canceled for you by: Foille cancelada unha cita por


###############################################
# Page: doc.php
#
#
# << MISSING >>
# Invalid blob id:


###############################################
# Page: docadd.php
#
#
# << MISSING >>
# Add Comment:
#
# << MISSING >>
# Add Attachment:
#
# << MISSING >>
# Subject:
#
# << MISSING >>
# Comment:
#
# << MISSING >>
# Upload file:
Description: Descrición


###############################################
# Page: docdel.php
#
#
# << MISSING >>
# Removed:


###############################################
# Page: edit_entry.php
#
am: am
pm: pm
#
# << MISSING >>
# You are not authorized to edit this task:
#
# << MISSING >>
# hours ahead of you:
#
# << MISSING >>
# hours behind you:
#
# << MISSING >>
# hour ahead of you:
#
# << MISSING >>
# hour behind you:
#
# << MISSING >>
# is in a different timezone than you are. Currently:
#
# << MISSING >>
# Time entered here is based on your Timezone:
Edit Entry: Modificar Entrada
Add Entry: Engadir Entrada
#
# << MISSING >>
# Details:
Participants: Participantes
#
# << MISSING >>
# Repeat:
#
# << MISSING >>
# Reminders:
brief-description-help: Debería proporcionar unha descrición breve (arredor de 20 caracteres) do evento. Esta descrición representará o evento cando se amose no calendario.
Brief Description: Descrición breve
full-description-help: Esto debería completa-la descrición do evento. Esta información amósase cando o usuario ve o evento.
Full Description: Descrición completa
access-help: Especifica o nivel de acceso do evento.<br /> <i>Público</i>: Todos poden ve-la descrición completa do evento.<br /><i>Confidencial</i>: Os demais poden ver que ten unha entrada para ese día e hora, pero non os detalles sobre a entrada.
Access: Acceso
priority-help: Especifica a prioridade do evento. As prioridades altas amosaránse en negriña.
Priority: Prioridade
Low: Baixa
Medium: Media
High: Alta
#
# << MISSING >>
# category-help:
# English text: Specifies the category of the event.
#
#
# << MISSING >>
# Category:
#
# << MISSING >>
# completed-help:
# English text: Date task is completed. Only enabled when all participants percentage equals 100%.
#
#
# << MISSING >>
# Date Completed:
#
# << MISSING >>
# percent-help:
# English text: Task completion percentage for this user
#
#
# << MISSING >>
# Percent Complete:
#
# << MISSING >>
# All Percentages:
#
# << MISSING >>
# location-help:
# English text: Event location 
#
#
# << MISSING >>
# Location:
date-help: Especifica a data do evento.
#
# << MISSING >>
# Start Date:
#
# << MISSING >>
# Untimed event:
#
# << MISSING >>
# Timed event:
#
# << MISSING >>
# All day event:
#
# << MISSING >>
# Timezone Offset:
time-help: Especifica a hora do evento.<br /><i>Este campo pode deixarse en branco.</i>
duration-help: Especifica a duración (en horas:minutos) do evento.<br /><i>Este campo pode deixarse en branco.</i>
minutes: minutos
#
# << MISSING >>
# end-time-help:
# English text: Specifies the time the event is expected to end.
#
#
# << MISSING >>
# Start Time:
#
# << MISSING >>
# Due Date:
#
# << MISSING >>
# Due Time:
participants-help: Lista dos participantes desta entrada.
#
# << MISSING >>
# Availability:
#
# << MISSING >>
# external-participants-help:
# English text: Specifies a list of participants for the event that are not calendar users.  The users should be listed one per line and can include an email address.  If an email address is specified, the user is eligible to receive notifications and reminders.
#
#
# << MISSING >>
# External Participants:
repeat-type-help: Seleccione con qué frecuencia se repetirá o evento.<i>Mensualmente (por días)</i> permite que o evento se repita o primeiro luns do mes, o terceiro xoves do mes, etc.<i>Mensualmente (por data)</i> permite que o evento se repita o mesmo día de cada mes.
Daily: Diariamente
Weekly: Semanalmente
Monthly: Mensualmente
by day: por día
by date: por data
#
# << MISSING >>
# by position:
Yearly: Anualmente
#
# << MISSING >>
# Manual:
#
# << MISSING >>
# Expert Mode:
repeat-end-date-help: Especifica a data ata a qeu se debe repeti-lo evento.
#
# << MISSING >>
# Ending:
#
# << MISSING >>
# Forever:
Use end date: Data final de uso
#
# << MISSING >>
# Number of times:
repeat-frequency-help: Especifica con qué frecuencia se repetirá o evento.  O 1 por defecto indica que debería ter lugar cada vez.  Se se especifica 2, o evento terá lugar nas outras semanas (se en <i>Tipo de Repetición</i> se selecciona <i>Semanalmente</i>), terá lugar nos outros meses (se en <i>Tipo de Repetición</i> se selecciona <i>Mensualmente</i>), etc.
Frequency: Frecuencia
#
# << MISSING >>
# Weekdays Only:
#
# << MISSING >>
# Week Start:
#
# << MISSING >>
# repeat-bydayextended-help:
# English text: Allows date selection based on day of week. 
#
#
# << MISSING >>
# ByDay:
#
# << MISSING >>
# All:
#
# << MISSING >>
# repeat-month-help:
# English text: Specifies which months the event should repeat in.
#
#
# << MISSING >>
# ByMonth:
#
# << MISSING >>
# repeat-bysetpos-help:
# English text: Allows date selection based on position withing the month.
#
#
# << MISSING >>
# BySetPos:
#
# << MISSING >>
# repeat-bymonthdayextended-help:
# English text: Allows date selection based on date.
#
#
# << MISSING >>
# ByMonthDay:
#
# << MISSING >>
# repeat-byweekno-help:
# English text: Allows user to specify a list of weeks to repeat event (1,2...53,-53,-52...-1).
#
#
# << MISSING >>
# ByWeekNo:
#
# << MISSING >>
# repeat-byyearday-help:
# English text: Allows user to specify a list of year days to repeat event (1,2...366,-366,-365...-1).
#
#
# << MISSING >>
# ByYearDay:
#
# << MISSING >>
# repeat-exceptions-help:
# English text: Additional days that this event should or should not occur on.
#
#
# << MISSING >>
# Exclusions:
#
# << MISSING >>
# Inclusions:
#
# << MISSING >>
# Add Exception:
#
# << MISSING >>
# Add Inclusion:
#
# << MISSING >>
# Delete Selected:
#
# << MISSING >>
# Send Reminder:
#
# << MISSING >>
# When:
#
# << MISSING >>
# Use Date/Time:
#
# << MISSING >>
# Use Offset:
days: días
#
# << MISSING >>
# Before:
#
# << MISSING >>
# After:
#
# << MISSING >>
# Start:
#
# << MISSING >>
# End/Due:
#
# << MISSING >>
# Times:
#
# << MISSING >>
# Every:
Delete entry: Borrar entrada
You are not authorized to edit this entry: Non está autorizado para modificar esta entrada


###############################################
# Page: edit_entry_handler.php
#
The following conflicts with the suggested time: O seguinte entra en conflicto coa hora suxerida
A new appointment has been made for you by: Foille engadida unha nova cita por
An appointment has been updated by: Foille actualizada unha cita por
The subject is: O tema é
Please look on: Por favor mire en
to accept or reject this appointment: para aceptar ou rexeitar esta cita
to view this appointment: para ver esta cita
Scheduling Conflict: Conflicto de horario
Your suggested time of: A súa hora suxerida de
conflicts with the following existing calendar entries: entra en conflicto coas seguintes entradas existentes no calendario


###############################################
# Page: edit_layer.php
#
Edit Layer: Modificar Capa
Add Layer: Engadir Capa
Source: Fonte
Color: Cor
Duplicates: Duplicados
Show layer events that are the same as your own: Amosa-los eventos da capa que son iguais ós seus
#
# << MISSING >>
# Add to Others:
Add to My Calendar: Engadir ó meu Calendario
Delete layer: Borrar capa
