# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by: Hanu¹ Adler <had@penguin.cz>
# Last update: 31 July 2000
# Translation last updated on 03-10-2004


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: iso-8859-2
#
# << MISSING >>
# Auto-refresh calendars:
#
# << MISSING >>
# auto-refresh-time-help:
# English text: If Auto-refresh is enabled, this specifies the time between each refresh.
#
#
# << MISSING >>
# Auto-refresh time:
#
# << MISSING >>
# require-approvals-help:
# English text: When enabled, a user must approve an event before it is displayed on their calendar (unless Display unapproved is enabled).  Note setting this to "No" will not turn off approvals for the Public Access calendar (if the Public Access calendar is enabled).
#
#
# << MISSING >>
# Require event approvals:
display-unapproved-help: Specifies whether unapproved events are displayed in your calendar.<br /> If set to "Yes", then unapproved events will be displayed in your calendar (in a different text color).<br /> If set to "No", then unapproved events must be approved before they are displayed in your calendar.
Display unapproved: Zobrazovat nepotvrzené události
display-week-number-help: Specifies whether the week number (1-52) should be displayed in the month view and the week view.
Display week number: Zobrazovat èíslo týdne
display-week-starts-on: Specifies whether the week starts on Sunday or Monday.  If Monday is specified, then week numbers will be ISO week numbers.
#
# << MISSING >>
# Week starts on:
Sunday: nedìle
Monday: pondìlí
work-hours-help: Specifies the time range to display for the day view.
Work hours: Pracovní doba
From: From
to: to
#
# << MISSING >>
# disable-priority-field-help:
# English text: Selecting "Yes" will remove the "Priority" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Priority field:
#
# << MISSING >>
# disable-access-field-help:
# English text: Selecting "Yes" will remove the "Access" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Access field:
#
# << MISSING >>
# disable-participants-field-help:
# English text: Selecting "Yes" will remove the "Particpants" field from event information pages, preventing users from adding other users to their events.  If you enable this option, you may want to also disable the "Allow viewing other user's calendars" field also.
#
#
# << MISSING >>
# Disable Participants field:
#
# << MISSING >>
# disable-repeating-field-help:
# English text: Selecting "Yes" will remove the "Repeating" field when adding events.  This will provide a simpler interface for novices.
#
#
# << MISSING >>
# Disable Repeating field:
#
# << MISSING >>
# popup-includes-siteextras-help:
# English text: If enabled, allow custom event fields setup in the site_extras.php file will be displayed in event popups.
#
#
# << MISSING >>
# Display Site Extras in popup:
#
# << MISSING >>
# allow-html-description-help:
# English text: If enabled, users can enter HTML in the event description field.  If not enabled, the HTML tags will be escaped so as to appear as plain text.  Warning: Enabling this feature will allow users to reference images on other websites.
#
#
# << MISSING >>
# Allow HTML in Description:
#
# << MISSING >>
# allow-view-other-help:
# English text: Specifies whether one user may view another user's calendar.
#
#
# << MISSING >>
# Allow viewing other user's calendars:
#
# << MISSING >>
# allow-public-access-help:
# English text: When enabled, the calendar can be used as a read-only public calendar that does not require users to login.
#
#
# << MISSING >>
# Allow public access:
#
# << MISSING >>
# public-access-view-others-help:
# English text: When access the system with public access, specifies whether the user can view the calendar of another calendar user.
#
#
# << MISSING >>
# Public access can view other users:
#
# << MISSING >>
# public-access-can-add-help:
# English text: When enabled, users that access the system through Public Access will be able to add new events, but they will not show up in the calendar until an administrator approves the new event.
#
#
# << MISSING >>
# Public access can add events:
#
# << MISSING >>
# public-access-add-requires-approval-help:
# English text: Specifies whether events added via the public access account require approval before being displayed.
#
#
# << MISSING >>
# Public access new events require approval:
#
# << MISSING >>
# public-access-sees-participants-help:
# English text: If enabled, users accessing the calendar from the public account will be able to see event participants if they view details of an event.
#
#
# << MISSING >>
# Public access can view participants:
#
# << MISSING >>
# allow-view-add-help:
# English text: A '+' icon will be included in views, allowing users to quickly add events to other users' calendars.
#
#
# << MISSING >>
# Include add event link in views:
#
# << MISSING >>
# allow-external-users-help:
# English text: Specifies whether a non-calendar user can be added to an event.  This allows non-calendar users to be listed as event participants.
#
#
# << MISSING >>
# Allow external users:
#
# << MISSING >>
# external-can-receive-notification-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email notifications when the event is added, updated or delete (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email notifications:
#
# << MISSING >>
# external-can-receive-reminder-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email reminders (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email reminders:
#
# << MISSING >>
# remember-last-login-help:
# English text: When enabled, the user's login will be filled in for them on the login page (but not the password), and the user's preferences will be loaded (including their preferred colors and language selection).
#
#
# << MISSING >>
# Remember last login:
#
# << MISSING >>
# conflict-check-help:
# English text: Check for event conflicts (two events scheduled for the same time for the same person).  If you set this to "Yes", you will still be able to schedule two events at the same time after confirming a warning. If you set this to "No", no checking for conflicts will be done.  You probably want to set this to "Yes", so conflict checking occurs.
#
#
# << MISSING >>
# Check for event conflicts:
#
# << MISSING >>
# conflict-months-help:
# English text: If conflict checking is in place ("Check for event conflicts" is set to "No"), this specifies how many months into the future we should check for conflicts.  If you find adding events is taking a long time to process, reduce this number.
#
#
# << MISSING >>
# Conflict checking months:
#
# << MISSING >>
# conflict-check-override-help:
# English text: Allows users to override event conflicts and schedule two or more events for the same time.
#
#
# << MISSING >>
# Allow users to override conflicts:
#
# << MISSING >>
# limit-appts-help:
# English text: Allows the system administrator to set a system-wide limit on the number of appointments a single user can have on any single day.
#
#
# << MISSING >>
# Limit number of timed events per day:
#
# << MISSING >>
# limit-appts-number-help:
# English text: Specifies the maximum number of timed events a user can have in a single day.
#
#
# << MISSING >>
# Maximum timed events per day:
#
# << MISSING >>
# Plugins:
#
# << MISSING >>
# plugins-enabled-help:
# English text: Enable plugin applications.
#
#
# << MISSING >>
# Enable Plugins:
#
# << MISSING >>
# plugins-sort-key-help:
# English text: Specifies a sort key for the plugin.  This allows the plugins to appear in a specific order.
#
#
# << MISSING >>
# Plugin:
#
# << MISSING >>
# Groups:
#
# << MISSING >>
# groups-enabled-help:
# English text: Enables group support, allowing users to select users by groups.
#
#
# << MISSING >>
# Groups enabled:
#
# << MISSING >>
# user-sees-his-group-help:
# English text: If enabled, users will not see calendar users that are not in at least one of their groups.
#
#
# << MISSING >>
# User sees only his groups:
#
# << MISSING >>
# Categories:
#
# << MISSING >>
# categories-enabled-help:
# English text: Enables support for event categories.
#
#
# << MISSING >>
# Categories enabled:
#
# << MISSING >>
# Nonuser:
# English text: Nonuser Calendars
#
#
# << MISSING >>
# nonuser-enabled-help:
# English text: If enabled, admins will have the option to add nonuser calendars
#
#
# << MISSING >>
# Nonuser enabled:
# English text: Nonuser Calendars Enabled
#
#
# << MISSING >>
# nonuser-list-help:
# English text: Where to display the nonuser calendars in the participant list
#
#
# << MISSING >>
# Nonuser list:
# English text: Display in participants list at
#
#
# << MISSING >>
# Top:
#
# << MISSING >>
# Bottom:
#
# << MISSING >>
# Reports:
#
# << MISSING >>
# reports-enabled-help:
# English text: If enabled, users will see a "Reports" section at the bottom of each page and will be allowed to create custom reports.  Additionally, admin users can create global reports that will appear at the bottom of all users' pages.
#
#
# << MISSING >>
# Reports enabled:
#
# << MISSING >>
# Subscribe/Publish:
#
# << MISSING >>
# subscriptions-enabled-help:
# English text: Specifies if remote users can subscribe to a WebCalendar user's calendar, allowing them to see the WebCalendar user's events in their iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# Allow remote subscriptions:
#
# << MISSING >>
# Email:
#
# << MISSING >>
# email-enabled-help:
# English text: Turn on or off all sending of email for notification and reminders.  Set to "no", if your server is not properly setup to send mail.
#
#
# << MISSING >>
# Email enabled:
#
# << MISSING >>
# email-default-sender:
# English text: Specifies the email address to specify as the sender when sending out reminders.
#
#
# << MISSING >>
# Default sender address:
#
# << MISSING >>
# Default user settings:
#
# << MISSING >>
# email-event-reminders-help:
# English text: Specifies whether or not to send event reminders.
#
#
# << MISSING >>
# Event reminders:
#
# << MISSING >>
# email-event-added:
# English text: Specifies whether or not to send email notifications when an event is added to your calendar.
#
#
# << MISSING >>
# Events added to my calendar:
#
# << MISSING >>
# email-event-updated:
# English text: Specifies whether or not to send email notifications when an event is updated on your calendar.
#
#
# << MISSING >>
# Events updated on my calendar:
#
# << MISSING >>
# email-event-deleted:
# English text: Specifies whether or not to send email notifications when an event is removed from your calendar.
#
#
# << MISSING >>
# Events removed from my calendar:
#
# << MISSING >>
# email-event-rejected:
# English text: Specifies whether or not to send email notifications when a participant rejects an event that is on your calendar.
#
#
# << MISSING >>
# Event rejected by participant:
colors-help: All colors should be specified in "#RRGGBB" hexadecimal format where "RR" is the hex value for red, "GG" is the hex value for green, and "BB" is the hex value for blue.
Colors: Barvy
#
# << MISSING >>
# Allow user to customize colors:
Document background: Pozadí dokumentu
Select: Vyber
Document title: Titulek
#
# << MISSING >>
# Document text:
#
# << MISSING >>
# Table grid color:
#
# << MISSING >>
# Table header background:
#
# << MISSING >>
# Table header text:
Table cell background: Pozadí políèek v tabulce
Table cell background for current day: Pozadí políèka pro dne¹ní den
#
# << MISSING >>
# Table cell background for weekends:
#
# << MISSING >>
# Event popup background:
#
# << MISSING >>
# Event popup text:


###############################################
# Page: activity_log.php
#
#
# << MISSING >>
# Activity Log:
#
# << MISSING >>
# User:
#
# << MISSING >>
# Calendar:
Date: Datum
Time: Èas
#
# << MISSING >>
# Event:
#
# << MISSING >>
# Action:
#
# << MISSING >>
# Event created:
#
# << MISSING >>
# Event approved:
#
# << MISSING >>
# Event rejected:
#
# << MISSING >>
# Event updated:
#
# << MISSING >>
# Event deleted:
#
# << MISSING >>
# Notification sent:
#
# << MISSING >>
# Reminder sent:
#
# << MISSING >>
# Database error:
#
# << MISSING >>
# Previous:
#
# << MISSING >>
# Next:


###############################################
# Page: add_entry.php
#
Invalid entry id: Neplatné id záznamu
#
# << MISSING >>
# This is a private event and may not be added to your calendar.:
#
# << MISSING >>
# Error adding event:


###############################################
# Page: admin_handler.php
#
Error: Chyba
The following error occurred: Nastala následující chyba:


###############################################
# Page: approve_entry.php
#
Error approving event: Chyba pøi schvalování záznamu


###############################################
# Page: category.php
#
#
# << MISSING >>
# Add:
#
# << MISSING >>
# Category Name:
#
# << MISSING >>
# Global:
Delete: Delete
Are you sure you want to delete this entry?: Are you sure you want to delete this entry?
#
# << MISSING >>
# Add New Category:


###############################################
# Page: category_handler.php
#


###############################################
# Page: datesel.php
#


###############################################
# Page: day.php
#
#
# << MISSING >>
# Admin mode:
#
# << MISSING >>
# Assistant mode:
Generate printer-friendly version: Verze pro tiskárnu
Printer Friendly: Pro tiskárnu


###############################################
# Page: del_entry.php
#
Hello: Hello
#
# << MISSING >>
# An appointment has been canceled for you by:
#
# << MISSING >>
# The subject was:
Notification: Notification


###############################################
# Page: edit_entry.php
#
#
# << MISSING >>
# Edit Entry:
Add Entry: Pøidat záznam
brief-description-help: This should provide a short description (about 20 characters) of the event.  This will represent the event when viewing the calendar.
Brief Description: Struèný popis
full-description-help: This should complete details of the event.  This information can be seen when a user views the event.
Full Description: Celkový popis
date-help: Specifies the date of the event.
time-help: Specifies the time of the event.<br /><i>This field can be left blank.</i>
am: am
pm: pm
#
# << MISSING >>
# Untimed event:
#
# << MISSING >>
# Timed event:
#
# << MISSING >>
# All day event:
duration-help: Specifies the duration (in minutes) of the event.  <br /><i>This field can be left blank.</i>
Duration: Délka
#
# << MISSING >>
# hours:
priority-help: Specifies the priority of the event.  High priority events will be displayed in bold.
Priority: Priorita
Low: nízká
Medium: støední
High: vysoká
access-help: Specifies the access level of the event.<br /> <i>Public</i>: Everyone can see the full details of the event.  <br /><i>Confidential</i>: Others can see that you have an entry for that date and time, but not the details of what it is.
Access: Pøístup
Public: veøejný
Confidential: dùvìrný
#
# << MISSING >>
# category-help:
# English text: Specifies the category of the event.
#
#
# << MISSING >>
# Category:
None: ¾ádný
#
# << MISSING >>
# days:
#
# << MISSING >>
# before event:
participants-help: Lists the participants of this entry.
Participants: Úèastníci
#
# << MISSING >>
# external-participants-help:
# English text: Specifies a list of participants for the event that are not calendar users.  The users should be listed one per line and can include an email address.  If an email address is specified, the user is eligible to receive notications and reminders.
#
#
# << MISSING >>
# External Participants:
repeat-type-help: Select how often the event should repeat.<i>Monthly (by day)</i> allows an event to repeat on the 1st Monday of the month, 3rd Thursday of the month, etc.  <i>Monthly (by date)</i> allows an event to repeat on the same day of the month.
Repeat Type: Typ opakování
Daily: dennì
Weekly: týdnì
Monthly: mìsíènì
by day: podle dne
#
# << MISSING >>
# by day (from end):
by date: podle data
Yearly: roènì
repeat-end-date-help: Specifies the date the event should repeat until.
Repeat End Date: Datum konce opakování
Use end date: Use end date
repeat-day-help: Specifies which days of the week the event should repeat on.  This is for use only when <i>Repeat Type</i> is set to <i>Weekly</i>.
Repeat Day: Den opakování
for weekly: dny v týdnu
Tuesday: úterý
Wednesday: støeda
Thursday: ètvrtek
Friday: pátek
Saturday: sobota
repeat-frequency-help: Specifies how often the event should repeat.  The default 1 indicates it should occur every time.  Specifying 2 will make the event occur every other week (if <i>Repeat Type</i> is set to <i>Weekly</i>), every other month (if <i>Repeat Type</i> is set to <i>Monthly</i>), etc.
Frequency: Frekvence
Delete entry: Delete entry
You are not authorized to edit this entry: You are not authorized to edit this entry


###############################################
# Page: edit_layer.php
#
#
# << MISSING >>
# Edit Layer:
#
# << MISSING >>
# Add Layer:
#
# << MISSING >>
# Source:
#
# << MISSING >>
# Color:
#
# << MISSING >>
# Duplicates:
#
# << MISSING >>
# Show layer events that are the same as your own:
#
# << MISSING >>
# Are you sure you want to delete this layer?:
#
# << MISSING >>
# Delete layer:


###############################################
# Page: edit_layer_handler.php
#
#
# << MISSING >>
# You cannot create a layer for yourself:
#
# << MISSING >>
# You can only create one layer for each user:


###############################################
# Page: edit_user.php
#
Edit User: Editovat u¾ivatele
Add User: Pøidat u¾ivatele
Username: U¾ivatelské jméno
First Name: Jméno
Last Name: Pøíjmení
E-mail address: E-mailová adresa
Password: Heslo
again: znovu
Admin: Admin
#
# << MISSING >>
# Disabled for demo:
Change Password: Zmìnit heslo
New Password: Nové heslo
Set Password: Nastavit heslo


###############################################
# Page: edit_user_handler.php
#
#
# << MISSING >>
# Deleting users not supported:
The passwords were not identical: Hesla nebyla shodná
You have not entered a password: Nevlo¾il jste heslo


###############################################
# Page: export.php
#
#
# << MISSING >>
# Export:
#
# << MISSING >>
# Export format:
#
# << MISSING >>
# Palm Pilot:
#
# << MISSING >>
# Export all dates:
#
# << MISSING >>
# Start date:
#
# << MISSING >>
# End date:
#
# << MISSING >>
# Modified since:


###############################################
# Page: export_handler.php
#
#
# << MISSING >>
# export format not defined or incorrect:


###############################################
# Page: group_edit.php
#
#
# << MISSING >>
# Unnamed Group:
#
# << MISSING >>
# Add Group:
#
# << MISSING >>
# Edit Group:
#
# << MISSING >>
# Group name:
Updated: Aktualizováno
Created by: Vytvoøil
Users: U¾ivatelé


###############################################
# Page: group_edit_handler.php
#
#
# << MISSING >>
# You must specify a group name:


###############################################
# Page: groups.php
#
#
# << MISSING >>
# Add New Group:


###############################################
# Page: icalfb.php
#


###############################################
# Page: pref.php
#
Preferences: Mo¾nosti
#
# << MISSING >>
# to modify the preferences for the Public Access calendar:
#
# << MISSING >>
# tz-help:
# English text: Specifies how many hours to adjust the time from server time to local time.
#
#
# << MISSING >>
# Timezone Offset:
#
# << MISSING >>
# Add N hours to:
#
# << MISSING >>
# Subtract N hours from:
#
# << MISSING >>
# same as:
#
# << MISSING >>
# server time:
#
# << MISSING >>
# Default Category:
#
# << MISSING >>
# When I am the boss:
#
# << MISSING >>
# Email me event notification:
#
# << MISSING >>
# I want to approve events:
#
# << MISSING >>
# allow-remote-subscriptions-help:
# English text: Specifies if remote users can subscribe to your calendar, allowing them to see your events in a iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# remote-subscriptions-url-help:
# English text: Displays the URL remote users should use to subscribe to your calendar.
#
#
# << MISSING >>
# URL:
Sun: ne
Mon: po
Tue: út
Wed: st
Thu: èt
Fri: pá
Sat: so
Save Preferences: Ulo¾it nastavení


###############################################
# Page: help_bug.php
#
#
# << MISSING >>
# Report Bug:


###############################################
# Page: help_edit_entry.php
#
Adding/Editing Calendar Entries: Pøidávání/editování záznamù v kalendáøi


###############################################
# Page: help_index.php
#
Help Index: Index nápovìdy
#
# << MISSING >>
# Layers:
#
# << MISSING >>
# Import:


###############################################
# Page: help_layers.php
#
#
# << MISSING >>
# Layers are useful for displaying other users' events in your own calendar.  You can specifiy the user and the color the events will be displayed in.:
#
# << MISSING >>
# Add/Edit/Delete:
#
# << MISSING >>
# Clicking the Edit Layers link in the admin section at the bottom of the page will allow you to add/edit/delete layers.:
#
# << MISSING >>
# Specifies the user that you would like to see displayed in your calendar.:
#
# << MISSING >>
# The text color of the new layer that will be displayed in your calendar.:
#
# << MISSING >>
# If checked, events that are duplicates of your events will be shown.:
#
# << MISSING >>
# Disabling:
#
# << MISSING >>
# Press the Disable Layers link in the admin section at the bottom of the page to turn off layers.:
#
# << MISSING >>
# Enabling:
#
# << MISSING >>
# Press the Enable Layers link in the admin section at the bottom of the page to turn on layers.:


###############################################
# Page: help_admin.php
#


###############################################
# Page: week.php
#
#
# << MISSING >>
# cont.:


###############################################
# Page: layers.php
#
#
# << MISSING >>
# to modify the layers settings for the:
#
# << MISSING >>
# Layers are currently:
#
# << MISSING >>
# Enabled:
#
# << MISSING >>
# Disabled:
#
# << MISSING >>
# Disable Layers:
#
# << MISSING >>
# Enable Layers:
#
# << MISSING >>
# Layer:
#
# << MISSING >>
# Edit layer:
#
# << MISSING >>
# Add layer:


###############################################
# Page: layers_toggle.php
#


###############################################
# Page: list_unapproved.php
#
View this entry: Prohlédnout tento záznam
Approve this entry?: Potvrdit tento záznam?
#
# << MISSING >>
# Approve/Confirm:
#
# << MISSING >>
# Reject this entry?:
#
# << MISSING >>
# Reject:
#
# << MISSING >>
# No unapproved events for:
Unapproved Events: Nepotvrzené události
#
# << MISSING >>
# Public Access:


###############################################
# Page: view_entry.php
#
#
# << MISSING >>
# every:
#
# << MISSING >>
# 2nd:
#
# << MISSING >>
# 3rd:
#
# << MISSING >>
# 4th:
#
# << MISSING >>
# 5th:
#
# << MISSING >>
# 1st:
#
# << MISSING >>
# last:
Description: Popis
#
# << MISSING >>
# Status:
#
# << MISSING >>
# Waiting for approval:
#
# << MISSING >>
# Deleted:
#
# << MISSING >>
# Rejected:
#
# << MISSING >>
# External User:
Approve/Confirm entry: Potvrdit/schválit záznam
#
# << MISSING >>
# Reject entry:
#
# << MISSING >>
# Set category:
#
# << MISSING >>
# Edit repeating entry for all dates:
#
# << MISSING >>
# Edit entry for this date:
This will delete this entry for all users.: This will delete this entry for all users.
#
# << MISSING >>
# Delete repeating event for all dates:
#
# << MISSING >>
# Delete entry only for this date:
Edit entry: Editovat záznam
#
# << MISSING >>
# This will delete the entry from your calendar.:
#
# << MISSING >>
# Do you want to add this entry to your calendar?:
#
# << MISSING >>
# This will add the entry to your calendar.:
#
# << MISSING >>
# Add to My Calendar:
#
# << MISSING >>
# Email all participants:
#
# << MISSING >>
# Show activity log:
#
# << MISSING >>
# Hide activity log:
#
# << MISSING >>
# Export this entry to:


###############################################
# Page: view_v.php
#


###############################################
# Page: month.php
#


###############################################
# Page: pref_handler.php
#


###############################################
# Page: reject_entry.php
#
#
# << MISSING >>
# An appointment has been rejected by:
#
# << MISSING >>
# The description is:
Title: WebCalendar


###############################################
# Page: search.php
#
Search: Hledat
#
# << MISSING >>
# Advanced Search:
Keywords: Klíèová slova


###############################################
# Page: search_handler.php
#
You must enter one or more search keywords: Musíte vlo¾it jedno nebo více klíèových slov pro vyhledávání
Search Results: Výsledky vyhledávání
match found: nalezen záznam
matches found: nalezeny záznamy
No matches found: ®ádné záznamy nenalezeny


###############################################
# Page: select_user.php
#
View Another User's Calendar: Prohlédnou si kalendáø jiného u¾ivatele
Go: Jdi


###############################################
# Page: publish.php
#


###############################################
# Page: users.php
#
denotes administrative user: oznaèuje u¾ivatele s administrátorskými právy
Add New User: Pøidat nového u¾ivatele


###############################################
# Page: usersel.php
#
#
# << MISSING >>
# All:
#
# << MISSING >>
# Reset:
#
# << MISSING >>
# Remove:
#
# << MISSING >>
# Ok:
#
# << MISSING >>
# Cancel:


###############################################
# Page: import.php
#
#
# << MISSING >>
# This form will allow you to import entries from the Palm Desktop Datebook.:
#
# << MISSING >>
# Exclude private records:
#
# << MISSING >>
# Datebook File:
#
# << MISSING >>
# This form will import vCalendar (.vcs) 1.0 events:
#
# << MISSING >>
# vCal File:
#
# << MISSING >>
# This form will import iCalendar (.ics) events:
#
# << MISSING >>
# iCal File:
#
# << MISSING >>
# Overwrite Prior Import:


###############################################
# Page: year.php
#


###############################################
# Page: view_d.php
#


###############################################
# Page: view_m.php
#


###############################################
# Page: view_w.php
#


###############################################
# Page: views.php
#
#
# << MISSING >>
# Views:
#
# << MISSING >>
# Add New View:


###############################################
# Page: views_edit.php
#
#
# << MISSING >>
# Unnamed View:
#
# << MISSING >>
# Add View:
#
# << MISSING >>
# Edit View:
#
# << MISSING >>
# View Name:
#
# << MISSING >>
# View Type:
#
# << MISSING >>
# Week (Users horizontal):
#
# << MISSING >>
# Week (Users vertical):
#
# << MISSING >>
# Week (Timebar):
#
# << MISSING >>
# Month (side by side):
#
# << MISSING >>
# Month (on same calendar):


###############################################
# Page: nonusers.php
#
#
# << MISSING >>
# NONUSER_PREFIX not set:
# English text: NONUSER_PREFIX has not been set in config.php.
#
#
# << MISSING >>
# NonUser:
# English text: NonUser Calendars
#
#
# << MISSING >>
# Calendar ID:
#
# << MISSING >>
# Add New NonUser Calendar:


###############################################
# Page: nonusers_handler.php
#


###############################################
# Page: view_l.php
#


###############################################
# Page: help_pref.php
#
#
# << MISSING >>
# default-category-help:
# English text: Specifies the category a new event should default to.
#


###############################################
# Page: report.php
#
Private: Soukromé
#
# << MISSING >>
# Approved:
#
# << MISSING >>
# Unknown:
#
# << MISSING >>
# to manage reports for the Public Access calendar:
#
# << MISSING >>
# Add new report:
#
# << MISSING >>
# Invalid report id:
#
# << MISSING >>
# Manage Reports:


###############################################
# Page: login.php
#
You must enter a login and password: You must enter a login and password
Save login via cookies so I don't have to login next time: Save login via cookies so I don't have to login next time
Login: Login
#
# << MISSING >>
# Access public calendar:
cookies-note: <b>Note:</b> This application requires cookies to be enabled.


###############################################
# Page: views_edit_handler.php
#
#
# << MISSING >>
# You must specify a view name:


###############################################
# Page: week_details.php
#
New Entry: Nový záznam


###############################################
# Page: import_handler.php
#
#
# << MISSING >>
# Import Results:
#
# << MISSING >>
# Events successfully imported:
#
# << MISSING >>
# Events from prior import marked as deleted:
#
# << MISSING >>
# Conflicting events:
#
# << MISSING >>
# Errors:
Back to My Calendar: Zpìt na mùj kalendáø
#
# << MISSING >>
# There was an error parsing the import file or no events were returned:
#
# << MISSING >>
# The import file contained no data:
The following conflicts with the suggested time: The following conflicts with the suggested time
Unnamed Event: Unnamed Event
Scheduling Conflict: Scheduling Conflict
conflicts with the following existing calendar entries: konflikt s následujícími záznamy v kalendáøi
#
# << MISSING >>
# Event Imported:


###############################################
# Page: edit_report.php
#
#
# << MISSING >>
# Tomorrow:
#
# << MISSING >>
# Today:
#
# << MISSING >>
# Yesterday:
#
# << MISSING >>
# Day before yesterday:
#
# << MISSING >>
# Next week:
#
# << MISSING >>
# This week:
#
# << MISSING >>
# Last week:
#
# << MISSING >>
# Week before last:
#
# << MISSING >>
# Next week and week after:
#
# << MISSING >>
# This week and next week:
#
# << MISSING >>
# Last week and this week:
#
# << MISSING >>
# Last two weeks:
#
# << MISSING >>
# Next month:
#
# << MISSING >>
# This month:
#
# << MISSING >>
# Last month:
#
# << MISSING >>
# Month before last:
#
# << MISSING >>
# Next year:
#
# << MISSING >>
# This year:
#
# << MISSING >>
# Last year:
#
# << MISSING >>
# Year before last:
#
# << MISSING >>
# Unnamed Report:
#
# << MISSING >>
# Add Report:
#
# << MISSING >>
# Edit Report:
#
# << MISSING >>
# Report name:
Current User: Souèasný u¾ivatel
#
# << MISSING >>
# Include link in trailer:
#
# << MISSING >>
# Include standard header/trailer:
#
# << MISSING >>
# Date range:
#
# << MISSING >>
# Include previous/next links:
#
# << MISSING >>
# Include empty dates:
#
# << MISSING >>
# Template variables:
#
# << MISSING >>
# Page template:
#
# << MISSING >>
# Day template:
#
# << MISSING >>
# Event template:
#
# << MISSING >>
