# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
#
# Translator: Atilla Kazanci <support@dig-it-berlin.de>,
# Last update: 29 March 2001
# Translation last updated on 10-05-2006


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: iso-8859-9
# << MISSING >>
# Site customization:
#
# << MISSING >>
# custom-script-help:
# English text: Allows entry of custom Javascript or stylesheet text that will be inserted into the HTML "head" section of every page.
#
#
# << MISSING >>
# Custom script/stylesheet:
#
# << MISSING >>
# custom-header-help:
# English text: Allows a custom HTML snippet to be included in the top of every page.
#
#
# << MISSING >>
# Custom header:
#
# << MISSING >>
# custom-trailer-help:
# English text: Allows a custom HTML snippet to be included at the end of every page.
#
#
# << MISSING >>
# Custom trailer:
#
# << MISSING >>
# enable-external-header-help:
# English text: Allows the custom trailer to be loaded from an external file
#
#
# << MISSING >>
# Allow external file for header/script/trailer:
#
# << MISSING >>
# Allow user to override header/trailer:
#
# << MISSING >>
# Date and Time:
#
# << MISSING >>
# tz-help:
# English text: Specifies how many hours to adjust the time from server time to local time.
#
#
# << MISSING >>
# Server Timezone Selection:
#
# << MISSING >>
# Your current GMT offset is:
#
# << MISSING >>
# hours:
#
# << MISSING >>
# display-general-use-gmt-help:
# English text: If enabled, common dates/times are displayed as GMT
#
#
# << MISSING >>
# Display Common Use Date/Times as GMT:
#
# << MISSING >>
# date-format-help:
# English text: Specifies the preferred date format.
#
#
# << MISSING >>
# Date format:
#
# << MISSING >>
# Small Task Date:
#
# << MISSING >>
# display-week-starts-on:
# English text: Specifies whether the week starts on Sunday or Monday.  If Monday is specified, then week numbers will be ISO week numbers.
#
Week starts on: Hafta baslangici
Sunday: Pazar
Monday: Pazartesi
time-format-help: Hangi saat özelligi kullanildigini gösterir: <br /><i>12-saatlik:</i> Saati 3am, 8:30pm vs. diye gösterir.  <br /><i>24-saatlik:</i> Saati 3.00, 20.30 vs. diye gösterir.
Time format: Saat
12 hour: 12-saatlik
24 hour: 24-saatlik
#
# << MISSING >>
# timed-evt-len-help:
# English text: Specifies input method for determining the length of a timed event.
#
#
# << MISSING >>
# Specify timed event length by:
Duration: Zaman
#
# << MISSING >>
# End Time:
work-hours-help: Zaman bölüntüsü Günlük görünüm icin.
Work hours: Calisma zamani
From: Kimden
to: Kime
#
# << MISSING >>
# Appearance:
#
# << MISSING >>
# preferred-view-help:
# English text: Specifies the default view (Day, Week, Month, or Year).
#
Preferred view: Asil kullanim/gösteri
#
# << MISSING >>
# Allow top menu:
#
# << MISSING >>
# Date Selectors position:
#
# << MISSING >>
# menu-themes-help:
# English text: Sets the colors and style of the top menu
#
#
# << MISSING >>
# Menu theme:
#
# << MISSING >>
# fonts-help:
# English text: Specifies a list of system fonts to use (such as "Arial, Helvetica")
#
#
# << MISSING >>
# Fonts:
#
# << MISSING >>
# display-sm_month-help:
# English text: If enabled, displays small months in month views
#
#
# << MISSING >>
# Display small months:
#
# << MISSING >>
# display-weekends-help:
# English text: Include weekends when viewing a week.
#
#
# << MISSING >>
# Display weekends:
#
# << MISSING >>
# display-alldays-help:
# English text: Display previous and next months days in month views, filling all cells.
#
#
# << MISSING >>
# Display all days in month view:
display-week-number-help: Kacinci Hafta oldugunu (1-52) Aylik ve Haftalik görünümlerinde gösterir.
Display week number: Kacinci Hafta
#
# << MISSING >>
# display-desc-print-day-help:
# English text: Include event descriptions in printer-friendly version of day view.
#
#
# << MISSING >>
# Display description in printer day view:
#
# << MISSING >>
# yearly-shows-events-help:
# English text: On the yearly view, display days that contain events in a bold font.
#
#
# << MISSING >>
# Display days with events in bold in month and year views:
#
# << MISSING >>
# display-minutes-help:
# English text: If enabled, minutes ending with :00 will always be displayed
#
#
# << MISSING >>
# Display 00 minutes always:
#
# << MISSING >>
# allow-view-add-help:
# English text: A '+' icon will be included in views, allowing users to quickly add events to other users' calendars.
#
#
# << MISSING >>
# Include add event link in views:
#
# << MISSING >>
# lunar-help:
# English text: If enabled, will display small icons representing the lunar phases each month
#
#
# << MISSING >>
# Display Lunar Phases in month view:
#
# << MISSING >>
# Restrictions:
#
# << MISSING >>
# allow-view-other-help:
# English text: Specifies whether one user may view another user's calendar.
#
#
# << MISSING >>
# Allow viewing other user's calendars:
#
# << MISSING >>
# require-approvals-help:
# English text: When enabled, a user must approve an event before it is displayed on their calendar (unless Display unapproved is enabled).  Note setting this to "No" will not turn off approvals for the Public Access calendar (if the Public Access calendar is enabled).
#
#
# << MISSING >>
# Require event approvals:
display-unapproved-help: Onaylanmamis Terminler Takviminizde görülsünmü.<br /> Eger "Evet", Onaylanmamis Termin'ler baska bir renkte olur.<br /> Eger "Hayir", onaylanmamis Termin'ler onaylandiktan sonra Takvimde görünebilir. 
Display unapproved: Onaylanmamis Termin'leri gör
#
# << MISSING >>
# conflict-check-help:
# English text: Check for event conflicts (two events scheduled for the same time for the same person).  If you set this to "Yes", you will still be able to schedule two events at the same time after confirming a warning. If you set this to "No", no checking for conflicts will be done.  You probably want to set this to "Yes", so conflict checking occurs.
#
#
# << MISSING >>
# Check for event conflicts:
#
# << MISSING >>
# conflict-months-help:
# English text: If conflict checking is in place ("Check for event conflicts" is set to "No"), this specifies how many months into the future we should check for conflicts.  If you find adding events is taking a long time to process, reduce this number.
#
#
# << MISSING >>
# Conflict checking months:
#
# << MISSING >>
# conflict-check-override-help:
# English text: Allows users to override event conflicts and schedule two or more events for the same time.
#
#
# << MISSING >>
# Allow users to override conflicts:
#
# << MISSING >>
# limit-appts-help:
# English text: Allows the system administrator to set a system-wide limit on the number of appointments a single user can have on any single day.
#
#
# << MISSING >>
# Limit number of timed events per day:
#
# << MISSING >>
# limit-appts-number-help:
# English text: Specifies the maximum number of timed events a user can have in a single day.
#
#
# << MISSING >>
# Maximum timed events per day:
#
# << MISSING >>
# crossday-help:
# English text: If enabled, events that span days will be displayed on seperate days
#
#
# << MISSING >>
# Disable Cross-Day Events:
#
# << MISSING >>
# disable-location-field-help:
# English text: Selecting "Yes" will remove the "Location" field from event information pages
#
#
# << MISSING >>
# Disable Location field:
#
# << MISSING >>
# disable-priority-field-help:
# English text: Selecting "Yes" will remove the "Priority" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Priority field:
#
# << MISSING >>
# disable-access-field-help:
# English text: Selecting "Yes" will remove the "Access" field from event information pages, providing a simpler interface for novices.
#
#
# << MISSING >>
# Disable Access field:
#
# << MISSING >>
# disable-participants-field-help:
# English text: Selecting "Yes" will remove the "Participants" field from event information pages, preventing users from adding other users to their events.  If you enable this option, you may want to also disable the "Allow viewing other user's calendars" field also.
#
#
# << MISSING >>
# Disable Participants field:
#
# << MISSING >>
# disable-repeating-field-help:
# English text: Selecting "Yes" will remove the "Repeating" field when adding events.  This will provide a simpler interface for novices.
#
#
# << MISSING >>
# Disable Repeating field:
#
# << MISSING >>
# allow-html-description-help:
# English text: If enabled, users can enter HTML in the event description field.  If not enabled, the HTML tags will be escaped so as to appear as plain text.  Warning: Enabling this feature will allow users to reference images on other websites.
#
#
# << MISSING >>
# Allow HTML in Description:
#
# << MISSING >>
# Popups:
#
# << MISSING >>
# disable-popups-help:
# English text: Disable popups from calendar views
#
#
# << MISSING >>
# Disable Pop-Ups:
#
# << MISSING >>
# popup-includes-siteextras-help:
# English text: If enabled, allow custom event fields setup in the site_extras.php file will be displayed in event popups.
#
#
# << MISSING >>
# Display Site Extras in popup:
#
# << MISSING >>
# popup-includes-participants-help:
# English text: If enabled, participants are displayed in event popups.
#
#
# << MISSING >>
# Display Participants in popup:
#
# << MISSING >>
# Miscellaneous:
#
# << MISSING >>
# remember-last-login-help:
# English text: When enabled, the user's login will be filled in for them on the login page (but not the password), and the user's preferences will be loaded (including their preferred colors and language selection).
#
#
# << MISSING >>
# Remember last login:
#
# << MISSING >>
# summary_length-help:
# English text: Maximum length of Brief Description in calendar views
#
#
# << MISSING >>
# Brief Description Length:
#
# << MISSING >>
# user_sort-help:
# English text: Determines sort order for User, Nonuser lists
#
#
# << MISSING >>
# User Sort Order:
#
# << MISSING >>
# Lastname, Firstname:
#
# << MISSING >>
# Firstname, Lastname:
#
# << MISSING >>
# Plugins:
#
# << MISSING >>
# plugins-enabled-help:
# English text: Enable plugin applications.
#
#
# << MISSING >>
# Enable Plugins:
#
# << MISSING >>
# plugins-sort-key-help:
# English text: Specifies a sort key for the plugin.  This allows the plugins to appear in a specific order.
#
#
# << MISSING >>
# Plugin:
#
# << MISSING >>
# allow-public-access-help:
# English text: When enabled, the calendar can be used as a read-only public calendar that does not require users to login.
#
#
# << MISSING >>
# Allow public access:
#
# << MISSING >>
# public-access-default-visible:
# English text: Events from the public calendar will automatically appear on all users' calendars
#
#
# << MISSING >>
# Public access visible by default:
#
# << MISSING >>
# public-access-default-selected:
# English text: When adding a new event, the public user will be selected by default as a participant.
#
#
# << MISSING >>
# Public access is default participant:
#
# << MISSING >>
# public-access-view-others-help:
# English text: When access the system with public access, specifies whether the user can view the calendar of another calendar user.
#
#
# << MISSING >>
# Public access can view other users:
#
# << MISSING >>
# public-access-can-add-help:
# English text: When enabled, users that access the system through Public Access will be able to add new events, but they will not show up in the calendar until an administrator approves the new event.
#
#
# << MISSING >>
# Public access can add events:
#
# << MISSING >>
# public-access-add-requires-approval-help:
# English text: Specifies whether events added via the public access account require approval before being displayed.
#
#
# << MISSING >>
# Public access new events require approval:
#
# << MISSING >>
# public-access-sees-participants-help:
# English text: If enabled, users accessing the calendar from the public account will be able to see event participants if they view details of an event.
#
#
# << MISSING >>
# Public access can view participants:
#
# << MISSING >>
# public-access-override-help:
# English text: Allows event names and descriptions to be hidden on the public calendar
#
#
# << MISSING >>
# Override event name/description for public access:
#
# << MISSING >>
# public-access-override-text-help:
# English text: The text to display if the above option is enabled. If 'Not Available', it will be translated.
#
#
# << MISSING >>
# Text to display to public access:
#
# << MISSING >>
# uac-enabled-help:
# English text: Enables user-level access control
#
#
# << MISSING >>
# User Access Control enabled:
#
# << MISSING >>
# groups-enabled-help:
# English text: Enables group support, allowing users to select users by groups.
#
#
# << MISSING >>
# Groups enabled:
#
# << MISSING >>
# user-sees-his-group-help:
# English text: If enabled, users will not see calendar users that are not in at least one of their groups.
#
#
# << MISSING >>
# User sees only his groups:
#
# << MISSING >>
# nonuser-enabled-help:
# English text: If enabled, admins will have the option to add nonuser calendars
#
#
# << MISSING >>
# Nonuser enabled:
# English text: Nonuser Calendars Enabled
#
#
# << MISSING >>
# nonuser-list-help:
# English text: Where to display the nonuser calendars in the participant list
#
#
# << MISSING >>
# Nonuser list:
# English text: Display in participants list at
#
#
# << MISSING >>
# reports-enabled-help:
# English text: If enabled, users will see a "Reports" section at the bottom of each page and will be allowed to create custom reports.  Additionally, admin users can create global reports that will appear at the bottom of all users' pages.
#
#
# << MISSING >>
# Reports enabled:
#
# << MISSING >>
# subscriptions-enabled-help:
# English text: Specifies if remote users can subscribe to a WebCalendar user's calendar, allowing them to see the WebCalendar user's events in their iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# Allow remote subscriptions:
#
# << MISSING >>
# remotes-enabled-help:
# English text: Allows users to load remote ics files using URL
#
#
# << MISSING >>
# Allow remote calendars:
#
# << MISSING >>
# rss-enabled-help:
# English text: Specifies if a user's calendar can be obtained from a RSS feed.
#
#
# << MISSING >>
# Enable RSS feed:
#
# << MISSING >>
# categories-enabled-help:
# English text: Enables support for event categories.
#
#
# << MISSING >>
# Categories enabled:
#
# << MISSING >>
# icon_upload-enabled-help:
# English text: If enabled, users can upload category icons
#
#
# << MISSING >>
# Category Icon Upload enabled:
#
# << MISSING >>
# display-tasks-help:
# English text: Display small task window on month and day calendar
#
#
# << MISSING >>
# Display small task list:
#
# << MISSING >>
# display-tasks-in-grid-help:
# English text: Display tasks in calendars along with events
#
#
# << MISSING >>
# Display tasks in Calendars:
#
# << MISSING >>
# allow-external-users-help:
# English text: Specifies whether a non-calendar user can be added to an event.  This allows non-calendar users to be listed as event participants.
#
#
# << MISSING >>
# Allow external users:
#
# << MISSING >>
# external-can-receive-notification-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email notifications when the event is added, updated or delete (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email notifications:
#
# << MISSING >>
# external-can-receive-reminder-help:
# English text: When external users are enabled and email usage is enabled, external users can receive email reminders (if the external user's email address is provided).
#
#
# << MISSING >>
# External users can receive email reminders:
#
# << MISSING >>
# allow-self-registration-help:
# English text: Permit new users to register themselves
#
#
# << MISSING >>
# Allow self-registration:
#
# << MISSING >>
# use-blacklist-help:
# English text: Limit access to WebCalendar functions based on IP address
#
#
# << MISSING >>
# Restrict self-registration to blacklist:
#
# << MISSING >>
# allow-self-registration-full-help:
# English text: Allow new users to complete the self-registration process on-line
#
#
# << MISSING >>
# Use self-registration email notifications:
# English text: Generate passwords and send to new users. This should help eliminate spammers.
#
#
# << MISSING >>
# allow-attachment-help:
# English text: Allow users to add file attachments to events.
#
#
# << MISSING >>
# Allow file attachments to events:
#
# << MISSING >>
# Admin and owner can always add attachments if enabled:
#
# << MISSING >>
# Participant:
#
# << MISSING >>
# Anyone:
#
# << MISSING >>
# allow-comments-help:
# English text: Allow users to add comments to events.
#
#
# << MISSING >>
# Allow comments to events:
#
# << MISSING >>
# Admin and owner can always add comments if enabled:
#
# << MISSING >>
# email-enabled-help:
# English text: Turn on or off all sending of email for notification and reminders.  Set to "no", if your server is not properly setup to send mail.
#
#
# << MISSING >>
# Email enabled:
#
# << MISSING >>
# email-default-sender:
# English text: Specifies the email address to specify as the sender when sending out reminders.
#
#
# << MISSING >>
# Default sender address:
#
# << MISSING >>
# email-mailer:
# English text: Choose email type (SMTP, PHP mail, sendmail)
#
#
# << MISSING >>
# Email Mailer:
#
# << MISSING >>
# email-smtp-host:
# English text: Hostname(s) of SMTP server(s) seperated by commas
#
#
# << MISSING >>
# SMTP Host name(s):
#
# << MISSING >>
# email-smtp-port:
# English text: SMTP Port Number (normally 25)
#
#
# << MISSING >>
# SMTP Port Number:
#
# << MISSING >>
# email-smtp-auth:
# English text: Use SMTP Authentication
#
#
# << MISSING >>
# SMTP Authentication:
#
# << MISSING >>
# email-smtp-username:
# English text: SMTP Username if using Authentication
#
#
# << MISSING >>
# SMTP Username:
#
# << MISSING >>
# email-smtp-password:
# English text: SMTP Password if using Authentication
#
#
# << MISSING >>
# SMTP Password:
#
# << MISSING >>
# Default user settings:
#
# << MISSING >>
# email-event-reminders-help:
# English text: Specifies whether or not to send event reminders.
#
#
# << MISSING >>
# Event reminders:
#
# << MISSING >>
# email-event-added:
# English text: Specifies whether or not to send email notifications when an event is added to your calendar.
#
#
# << MISSING >>
# Events added to my calendar:
#
# << MISSING >>
# email-event-updated:
# English text: Specifies whether or not to send email notifications when an event is updated on your calendar.
#
#
# << MISSING >>
# Events updated on my calendar:
#
# << MISSING >>
# email-event-deleted:
# English text: Specifies whether or not to send email notifications when an event is removed from your calendar.
#
#
# << MISSING >>
# Events removed from my calendar:
#
# << MISSING >>
# email-event-rejected:
# English text: Specifies whether or not to send email notifications when a participant rejects an event that is on your calendar.
#
#
# << MISSING >>
# Event rejected by participant:
#
# << MISSING >>
# Allow user to customize colors:
#
# << MISSING >>
# gradient-colors:
# English text: If enabled gradient colors are used. This can greatly impact performane.
#
#
# << MISSING >>
# Enable gradient images for background colors:
#
# << MISSING >>
# Not available:
Document background: Sayfa-arkasi
Document title: Baslik
#
# << MISSING >>
# Document text:
#
# << MISSING >>
# My event text:
#
# << MISSING >>
# Table grid color:
#
# << MISSING >>
# Table header background:
#
# << MISSING >>
# Table header text:
Table cell background: Tabela Sayfa-arkasi
Table cell background for current day: Tabela-arkasi 'Bugün' icin
#
# << MISSING >>
# Table cell background for days with events:
#
# << MISSING >>
# Table cell background for weekends:
#
# << MISSING >>
# Table cell background for other month:
#
# << MISSING >>
# Week number color:
#
# << MISSING >>
# Event popup background:
#
# << MISSING >>
# Event popup text:


###############################################
# Page: adminhome.php
#
#
# << MISSING >>
# Control Panel:
Preferences: Ana Ayar
#
# << MISSING >>
# Assistants:
Users: Kullanici
Account: Account
#
# << MISSING >>
# Categories:
#
# << MISSING >>
# Views:
#
# << MISSING >>
# Layers:
#
# << MISSING >>
# Reports:
#
# << MISSING >>
# Delete Events:
#
# << MISSING >>
# Public Preferences:
#
# << MISSING >>
# Unapproved Public Events:
#
# << MISSING >>
# Administrative Tools:


###############################################
# Page: ajax.php
#
#
# << MISSING >>
# Duplicate Name:
#
# << MISSING >>
# Username already exists:
#
# << MISSING >>
# Email address already exists:


###############################################
# Page: approve_entry.php
#
#
# << MISSING >>
# Additional Comments (optional):
#
# << MISSING >>
# Approve and Send:
#
# << MISSING >>
# Approve and Exit:
#
# << MISSING >>
# (Your comments will be included in an email to the event creator):
Hello: Iyi günler 
#
# << MISSING >>
# An appointment has been approved and comments added by:
#
# << MISSING >>
# The subject was:
#
# << MISSING >>
# The description is:
#
# << MISSING >>
# Comments:


###############################################
# Page: assistant_edit.php
#
#
# << MISSING >>
# Admin mode:
#
# << MISSING >>
# Your assistants:


###############################################
# Page: availability.php
#
#
# << MISSING >>
# Program Error:
#
# << MISSING >>
# No users specified!:
#
# << MISSING >>
# No year specified!:
#
# << MISSING >>
# No month specified!:
#
# << MISSING >>
# No day specified!:


###############################################
# Page: category.php
#
#
# << MISSING >>
# Add:
#
# << MISSING >>
# Category Name:
#
# << MISSING >>
# Category Icon:
#
# << MISSING >>
# Remove Icon:
#
# << MISSING >>
# Global:
#
# << MISSING >>
# Add Icon to Category:
#
# << MISSING >>
# Upload:
#
# << MISSING >>
# gif 3kb max:
#
# << MISSING >>
# Search for existing icons:
Delete: Sil
Are you sure you want to delete this entry?: Islemi sahiden silmek istiyormusunuz?
#
# << MISSING >>
# Add New Category:


###############################################
# Page: category_handler.php
#
#
# << MISSING >>
# File size exceeds maximum:
#
# << MISSING >>
# File is not a gif image:


###############################################
# Page: catsel.php
#
#
# << MISSING >>
# ENTRY CATEGORIES:
#
# << MISSING >>
# AVAILABLE CATEGORIES:
#
# << MISSING >>
# Remove:
#
# << MISSING >>
# Global Category:
#
# << MISSING >>
# Ok:


###############################################
# Page: del_entry.php
#
#
# << MISSING >>
# An appointment has been canceled for you by:


###############################################
# Page: doc.php
#
#
# << MISSING >>
# Invalid blob id:


###############################################
# Page: docadd.php
#
#
# << MISSING >>
# Add Comment:
#
# << MISSING >>
# Add Attachment:
#
# << MISSING >>
# Subject:
#
# << MISSING >>
# Comment:
#
# << MISSING >>
# Upload file:
Description: Anlam


###############################################
# Page: docdel.php
#
#
# << MISSING >>
# Removed:


###############################################
# Page: edit_entry.php
#
am: am
pm: pm
#
# << MISSING >>
# You are not authorized to edit this task:
#
# << MISSING >>
# hours ahead of you:
#
# << MISSING >>
# hours behind you:
#
# << MISSING >>
# hour ahead of you:
#
# << MISSING >>
# hour behind you:
#
# << MISSING >>
# is in a different timezone than you are. Currently:
#
# << MISSING >>
# Time entered here is based on your Timezone:
Edit Entry: Islem degistir
Add Entry: Islem ekle
#
# << MISSING >>
# Details:
Participants: Katilanlar
#
# << MISSING >>
# Repeat:
#
# << MISSING >>
# Reminders:
brief-description-help: Termin icin kisa Özet (20 Isaret). Takvimde bu görünür.
Brief Description: Özel Anlami
full-description-help: Terminin tamamen aciklamasi. Bu aciklamayi Kullanici Termin'de görür.
Full Description: Tüm Anlam
access-help: Termine giris özelliklerini gösterir.<br /> <i>Acik</i>: Herkes her Detayli görebilir.<br /><i>Özel</i>: Termin'in varligini görebilir, ama hicbir Detayli göremez.
Access: Giris
priority-help: Termin'in Prioritesini gösterir.  Prioritesi yüksek olan Termin'ler kalin yazi olarak gösterilir.
Priority: Priorite
Low: alcak
Medium: orta
High: yüksek
#
# << MISSING >>
# category-help:
# English text: Specifies the category of the event.
#
#
# << MISSING >>
# Category:
#
# << MISSING >>
# completed-help:
# English text: Date task is completed. Only enabled when all participants percentage equals 100%.
#
#
# << MISSING >>
# Date Completed:
#
# << MISSING >>
# percent-help:
# English text: Task completion percentage for this user
#
#
# << MISSING >>
# Percent Complete:
#
# << MISSING >>
# All Percentages:
#
# << MISSING >>
# location-help:
# English text: Event location 
#
#
# << MISSING >>
# Location:
date-help: Termin'in tarihini gösterir.
#
# << MISSING >>
# Start Date:
#
# << MISSING >>
# Untimed event:
#
# << MISSING >>
# Timed event:
#
# << MISSING >>
# All day event:
#
# << MISSING >>
# Timezone Offset:
time-help: Termin'in saatini gösterir.<br /><i>Bos birakilabilir.</i>
duration-help: Dakika olarak Termin'in sürecegi zamani gösterir.<br /><i>Bos birakilabilir.</i>
minutes: Dakika
#
# << MISSING >>
# end-time-help:
# English text: Specifies the time the event is expected to end.
#
#
# << MISSING >>
# Start Time:
#
# << MISSING >>
# Due Date:
#
# << MISSING >>
# Due Time:
participants-help: Termine katilanlari gösterir.
#
# << MISSING >>
# Availability:
#
# << MISSING >>
# external-participants-help:
# English text: Specifies a list of participants for the event that are not calendar users.  The users should be listed one per line and can include an email address.  If an email address is specified, the user is eligible to receive notifications and reminders.
#
#
# << MISSING >>
# External Participants:
#
# << MISSING >>
# repeat-type-help:
# English text: Select how often the event should repeat.
#
Daily: Günliük
Weekly: Haftalik
Monthly: Aylik 
by day: Günlere göre
by date: Tarihe göre
#
# << MISSING >>
# by position:
Yearly: Senelik
#
# << MISSING >>
# Manual:
#
# << MISSING >>
# Expert Mode:
#
# << MISSING >>
# repeat-end-date-help:
# English text: Specifies the date the event should repeat until.
#
#
# << MISSING >>
# Ending:
#
# << MISSING >>
# Forever:
Use end date: Bugün bitiyor
#
# << MISSING >>
# Number of times:
#
# << MISSING >>
# repeat-frequency-help:
# English text: Specifies how often the event should repeat.
#
Frequency: defa
#
# << MISSING >>
# Weekdays Only:
#
# << MISSING >>
# Week Start:
#
# << MISSING >>
# repeat-bydayextended-help:
# English text: Allows date selection based on day of week. 
#
#
# << MISSING >>
# ByDay:
#
# << MISSING >>
# All:
#
# << MISSING >>
# repeat-month-help:
# English text: Specifies which months the event should repeat in.
#
#
# << MISSING >>
# ByMonth:
#
# << MISSING >>
# repeat-bysetpos-help:
# English text: Allows date selection based on position withing the month.
#
#
# << MISSING >>
# BySetPos:
#
# << MISSING >>
# repeat-bymonthdayextended-help:
# English text: Allows date selection based on date.
#
#
# << MISSING >>
# ByMonthDay:
#
# << MISSING >>
# repeat-byweekno-help:
# English text: Allows user to specify a list of weeks to repeat event (1,2...53,-53,-52...-1).
#
#
# << MISSING >>
# ByWeekNo:
#
# << MISSING >>
# repeat-byyearday-help:
# English text: Allows user to specify a list of year days to repeat event (1,2...366,-366,-365...-1).
#
#
# << MISSING >>
# ByYearDay:
#
# << MISSING >>
# repeat-exceptions-help:
# English text: Additional days that this event should or should not occur on.
#
#
# << MISSING >>
# Exclusions:
#
# << MISSING >>
# Inclusions:
#
# << MISSING >>
# Add Exception:
#
# << MISSING >>
# Add Inclusion:
#
# << MISSING >>
# Delete Selected:
#
# << MISSING >>
# Send Reminder:
#
# << MISSING >>
# When:
#
# << MISSING >>
# Use Date/Time:
#
# << MISSING >>
# Use Offset:
#
# << MISSING >>
# days:
#
# << MISSING >>
# Before:
#
# << MISSING >>
# After:
#
# << MISSING >>
# Start:
#
# << MISSING >>
# End/Due:
#
# << MISSING >>
# Times:
#
# << MISSING >>
# Every:
Delete entry: Islemi sil
You are not authorized to edit this entry: Sizin bu Islemi silmek icin hak sahibiz yok.


###############################################
# Page: edit_entry_handler.php
#
The following conflicts with the suggested time: Önerilen Terminde saat carpismasi
A new appointment has been made for you by: Sizin icin bir Termin eklendi -->  
#
# << MISSING >>
# An appointment has been updated by:
The subject is: Tarif 
Please look on: Bakiniz  
to accept or reject this appointment: Termini onaylamak/ret etmek.
to view this appointment: Termini gör
Scheduling Conflict: Termin carpismasi
Your suggested time of: Isleminiz 
conflicts with the following existing calendar entries: takiben Takvimde baska bir Islemle carpisiyor.


###############################################
# Page: edit_layer.php
#
#
# << MISSING >>
# Edit Layer:
#
# << MISSING >>
# Add Layer:
#
# << MISSING >>
# Source:
#
# << MISSING >>
# Color:
#
# << MISSING >>
# Duplicates:
#
# << MISSING >>
# Show layer events that are the same as your own:
#
# << MISSING >>
# Add to Others:
#
# << MISSING >>
# Add to My Calendar:
#
# << MISSING >>
# Delete layer:
#
# << MISSING >>
# Are you sure you want to delete this layer?:


###############################################
# Page: edit_layer_handler.php
#
#
# << MISSING >>
# You cannot create a layer for yourself:
#
